chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
,,172850,0,0,0,0,0,2,2.1,,0,Ben,0.0,195,False,,,55,172850.jpg,3.0,Chilwell,4.5,False,,a,7,8,70,0,0,0,0,0.0,12.7,Chilwell,1402,2,3,4,19,0,0,0,3,0,0,4,302,283.4,382.6,178.0,84.2,15,1.57,2.49,4.06,18.25,200,73,83,15,159,27,142,33,1,,,,,,0.1,0.0,0.16,0.26,1.17,1.22,104,9,473,188,138,45,75,25,0.96,0.26
,,478912,0,0,0,0,0,3,0.5,,0,Carney,0.0,196,False,,,45,478912.jpg,1.3,Chukwuemeka,1.6,False,,a,7,8,18,0,0,0,0,0.0,4.0,Chukwuemeka,342,0,0,1,7,0,0,0,0,0,0,0,71,66.0,113.5,78.0,25.7,2,0.33,0.61,0.94,8.10,324,144,215,125,241,126,300,139,,,,,,,0.09,0.0,0.16,0.25,2.13,1.84,458,230,281,49,339,150,132,49,0.53,0.26
,,460028,0,0,0,0,0,2,1.5,,0,Levi,0.0,197,False,,,45,460028.jpg,2.7,Colwill,1.2,False,,a,7,8,46,0,0,0,0,0.0,10.2,Colwill,1218,0,2,3,21,0,0,0,1,0,0,6,249,236.2,101.9,50.0,38.9,13,1.41,0.31,1.72,22.20,222,82,230,73,277,100,263,92,,,,,,,0.1,0.0,0.02,0.12,1.64,1.55,446,131,269,156,172,62,148,44,0.96,0.22
,,179268,0,0,0,0,0,2,1.8,,0,Marc,0.0,198,False,,,50,179268.jpg,2.7,Cucurella Saseta,0.4,False,,a,7,8,65,0,0,0,0,0.0,13.0,Cucurella,1669,0,2,6,20,0,0,0,4,0,0,1,363,354.4,232.5,72.0,65.9,21,0.38,0.96,1.34,26.03,171,63,129,29,250,85,191,59,,,,,,,0.02,0.0,0.05,0.07,1.4,1.08,205,23,374,175,174,63,260,89,1.13,0.32
,,448047,0,0,0,0,0,3,1.1,,0,Enzo,0.0,199,False,,,50,448047.jpg,2.3,Fernández,3.5,False,,a,7,8,42,0,0,0,0,0.0,8.4,Enzo,1547,0,2,3,25,0,0,0,3,0,0,1,265,315.8,334.3,74.0,72.6,18,0.78,2.64,3.42,24.91,178,80,96,72,247,130,177,93,,,4,,,,0.05,0.0,0.15,0.2,1.45,1.45,262,170,431,149,211,82,90,31,1.05,0.17
0,,520295,0,0,0,0,0,4,0.0,,0,David Datro,0.0,200,False,Joined Union Berlin on a season-long loan - Expected back 01 Jul,2023-07-11T09:30:03.546600Z,50,520295.jpg,1.0,Fofana,0.2,False,,u,7,8,3,0,0,0,0,0.0,0.6,D.D.Fofana,68,0,0,0,1,0,0,0,0,0,0,0,8,15.2,34.6,30.0,8.0,1,0.57,0.04,0.61,1.72,356,38,300,35,300,39,342,38,,,,,,,0.75,0.0,0.05,0.8,2.28,1.32,272,53,441,36,379,41,425,69,1.32,0.0
,,444463,0,0,0,0,0,2,1.5,,0,Wesley,0.0,201,False,,,45,444463.jpg,2.2,Fofana,1.2,False,,a,7,8,37,0,0,0,0,0.0,8.2,W.Fofana,1362,1,0,2,24,0,0,0,4,0,0,4,244,294.6,59.6,86.0,44.4,14,0.74,0.29,1.03,22.96,191,69,273,97,229,73,246,86,,,,,,,0.05,0.0,0.02,0.07,1.52,1.59,441,129,264,154,219,84,153,45,0.93,0.13
,,232787,0,0,0,0,0,3,1.5,,0,Conor,0.0,202,False,,,55,232787.jpg,1.9,Gallagher,0.3,False,,a,7,8,66,0,0,0,0,0.0,12.0,Gallagher,1608,3,1,4,23,0,0,0,9,1,0,7,279,386.2,351.5,329.0,106.5,18,2.55,1.73,4.28,30.95,152,66,93,70,95,64,105,68,5,,,,,,0.14,0.0,0.1,0.24,1.73,1.29,124,78,493,191,272,115,291,93,1.01,0.22
,,482609,0,0,0,0,0,2,0.5,,0,Malo,0.0,203,False,,,40,482609.jpg,0.0,Gusto,0.7,False,,a,7,8,0,0,0,0,0,0.0,0.0,Gusto,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,447,171,439,171,424,170,449,171,,,,,,,0,0,0,0,0,0,576,191,92,53,453,172,203,66,0,0
,,487838,0,0,0,0,0,2,1.5,,0,Lewis,0.0,204,False,,,45,487838.jpg,2.1,Hall,0.2,False,,a,7,8,19,0,0,0,0,0.0,4.2,Hall,653,0,0,1,11,0,0,0,1,0,0,3,118,134.4,225.8,127.0,48.8,8,0.83,1.46,2.29,13.29,280,111,137,32,190,47,231,80,,,,,,,0.11,0.0,0.2,0.31,1.83,1.52,467,136,290,161,233,90,380,144,1.1,0.14
,,209046,0,0,0,0,0,3,1.1,,0,Callum,0.0,205,False,,,50,209046.jpg,0.0,Hudson-Odoi,0.1,False,,a,7,8,0,0,0,0,0,0.0,0.0,Hudson-Odoi,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,561,241,560,241,558,241,562,241,,,,,,,0,0,0,0,0,0,225,149,394,128,562,241,546,211,0,0
,,225796,0,0,0,0,0,2,2.1,,0,Reece,0.0,206,False,,,55,225796.jpg,2.8,James,18.4,False,,a,7,8,44,0,0,0,0,0.0,8.0,James,1242,1,2,2,17,0,0,0,4,0,0,5,286,292.2,358.2,153.0,80.4,14,1.06,2.93,3.99,14.11,192,70,89,17,172,33,151,38,2,,2,,2,,0.08,0.0,0.21,0.29,1.02,1.23,122,11,491,190,167,59,19,8,1.01,0.14
,,66749,0,0,0,0,0,4,1.8,,0,Romelu,0.0,207,False,,,70,66749.jpg,0.0,Lukaku Bolingoli,0.6,False,,a,7,8,0,0,0,0,0,0.0,0.0,Lukaku,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,581,71,581,71,581,71,581,71,,,,,,,0,0,0,0,0,0,28,12,547,61,581,71,217,42,0,0
,,248857,0,0,0,0,0,3,1.5,,0,Noni,0.0,208,False,,,55,248857.jpg,2.2,Madueke,0.8,False,,a,7,8,26,0,0,0,0,0.0,4.7,Madueke,639,1,0,0,13,0,0,0,0,0,0,2,105,153.8,170.8,224.0,55.0,7,0.90,0.72,1.62,13.11,265,116,170,108,136,88,215,102,,,,,,,0.13,0.0,0.1,0.23,1.85,1.83,128,82,497,195,227,93,189,66,0.99,0.0
,,465920,0,0,0,0,0,3,1.8,,0,Mykhailo,0.0,210,False,,,65,465920.jpg,1.7,Mudryk,1.5,False,,a,7,8,25,0,0,0,0,0.0,3.8,Mudryk,650,0,2,0,10,0,0,0,1,0,0,0,73,100.8,146.4,140.0,38.2,7,1.82,1.26,3.08,10.88,293,130,184,114,184,110,264,123,,,,,,,0.25,0.0,0.17,0.42,1.51,1.38,53,32,546,224,295,127,136,52,0.97,0.0
,,517052,0,0,0,0,0,4,1.8,,0,Nicolas,0.0,211,False,,,70,517052.jpg,0.0,Jackson,0.8,False,,a,7,8,0,0,0,0,0,0.0,0.0,N.Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,583,72,583,72,583,72,583,72,,,,,,,0,0,0,0,0,0,38,13,557,62,583,72,194,37,0,0
,,213198,0,0,0,0,0,4,1.9,,0,Christopher,0.0,212,False,,,75,213198.jpg,0.0,Nkunku,17.0,False,,a,7,8,0,0,0,0,0,0.0,0.0,Nkunku,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,584,73,584,73,584,73,584,73,,,,,,,0,0,0,0,0,0,22,8,563,64,584,73,22,3,0,0
,,176413,0,0,0,0,0,3,1.5,,0,Christian,0.0,213,False,,,55,176413.jpg,1.6,Pulisic,0.2,False,,a,7,8,39,0,0,0,0,0.0,7.1,Pulisic,805,1,1,3,11,0,0,0,1,0,0,0,102,120.4,166.8,227.0,51.1,8,1.67,0.38,2.05,14.13,284,124,172,109,133,85,223,105,,,,,,,0.19,0.0,0.04,0.23,1.58,1.23,105,63,474,176,304,131,390,119,0.89,0.34
,,204727,0,0,0,0,0,2,1.5,,0,Malang,0.0,214,False,,,45,204727.jpg,0.0,Sarr,0.1,False,,a,7,8,0,0,0,0,0,0.0,0.0,M.Sarr,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,481,185,480,185,470,184,483,185,,,,,,,0,0,0,0,0,0,371,94,194,119,486,185,454,182,0,0
,,471798,0,0,0,0,0,1,0.5,,0,Gabriel,0.0,215,False,,,40,471798.jpg,0.0,Słonina,0.1,False,,a,7,8,0,0,0,0,0,0.0,0.0,Slonina,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,444,58,436,49,421,40,446,58,,,,,,,0,0,0,0,0,0,573,64,89,39,450,58,447,59,0,0
,,103955,0,0,0,0,0,3,2.0,,0,Raheem,0.0,216,False,,,70,103955.jpg,3.6,Sterling,4.0,False,,a,7,8,101,0,0,0,0,0.0,14.4,Sterling,1886,6,4,5,27,0,0,0,4,0,0,9,274,399.6,495.4,647.0,153.9,23,6.21,3.22,9.43,27.83,148,65,54,46,35,24,58,42,,,,,,,0.3,0.0,0.15,0.45,1.33,1.29,29,16,548,225,86,36,80,28,1.1,0.24
,,51090,0,0,0,0,0,2,1.8,,0,Thiago,0.0,217,False,,,50,51090.jpg,3.0,Emiliano da Silva,1.3,False,,a,7,8,80,0,0,0,0,0.0,16.0,T.Silva,2351,0,2,6,32,0,0,0,2,0,0,8,524,676.8,90.4,147.0,91.4,26,1.54,1.04,2.58,34.83,49,11,241,78,177,36,129,28,,,,,,,0.06,0.0,0.04,0.1,1.33,1.23,147,13,316,165,135,43,143,41,1.0,0.23
,,124183,0,0,0,0,0,3,1.5,,0,Hakim,0.0,218,False,,,55,124183.jpg,1.8,Ziyech,0.2,False,,a,7,8,33,0,0,0,0,0.0,6.0,Ziyech,649,0,3,2,7,0,0,0,1,0,0,0,129,155.4,230.9,113.0,49.0,6,0.65,1.51,2.16,8.80,263,115,131,89,209,115,229,109,3,,,,4,,0.09,0.0,0.21,0.3,1.22,0.97,92,54,461,167,285,122,383,118,0.83,0.28
,,466117,0,0,0,0,0,3,1.5,,0,Naouirou,0.0,219,False,,,45,466117.jpg,0.9,Ahamada,0.1,False,,a,8,31,7,0,0,0,0,0.0,1.6,Ahamada,87,0,0,0,2,0,0,0,1,0,0,0,20,7.4,13.2,14.0,3.0,0,0.15,0.02,0.17,1.83,365,166,330,165,319,159,361,164,,,,,,,0.16,0.0,0.02,0.18,1.89,2.07,450,226,273,45,382,178,484,157,0.0,0.0
,,174874,0,0,0,0,0,2,2.5,,0,Joachim,0.0,220,False,,,45,174874.jpg,2.5,Andersen,0.6,False,,a,8,31,80,0,0,0,0,0.0,17.8,Andersen,2782,1,0,8,37,2,0,0,8,0,0,1,483,658.8,163.4,273.0,109.8,32,1.87,1.04,2.91,36.23,56,15,175,47,114,13,98,17,,,,,,,0.06,0.0,0.03,0.09,1.17,1.2,350,78,173,103,193,73,224,75,1.04,0.26
,,80146,0,0,0,0,0,3,2.5,,0,Jordan,0.0,221,False,,,55,80146.jpg,2.7,Ayew,0.3,False,,a,8,31,104,0,0,0,0,0.0,18.9,J.Ayew,2708,4,3,8,41,0,0,0,5,0,0,4,332,494.4,468.2,439.0,140.3,31,3.13,2.52,5.65,41.13,102,46,58,49,65,46,68,50,,,,,,,0.1,0.0,0.08,0.18,1.37,1.36,80,49,449,162,176,70,318,99,1.03,0.27
,,57328,0,0,0,0,0,2,2.5,,0,Nathaniel,0.0,222,False,,,45,57328.jpg,2.0,Clyne,0.2,False,,a,8,31,44,0,0,0,0,0.0,9.8,Clyne,1638,0,0,3,23,0,0,0,3,0,0,0,246,203.6,124.9,8.0,33.6,19,0.00,0.60,0.60,26.26,242,94,198,56,329,127,273,98,,,,,,,0.0,0.0,0.03,0.03,1.44,1.26,291,41,114,66,247,93,422,170,1.04,0.16
,,438464,0,0,0,0,0,3,2.1,,0,Cheick,0.0,223,False,,,50,438464.jpg,2.2,Doucouré,0.1,False,,a,8,31,74,0,0,0,0,0.0,14.8,C.Doucouré,2770,0,3,7,41,0,0,0,8,1,0,3,411,475.0,353.7,167.0,99.8,34,1.45,1.22,2.67,40.18,111,52,90,67,164,103,117,74,,,,,,,0.05,0.0,0.04,0.09,1.31,1.33,256,166,425,145,224,90,471,152,1.1,0.23
,,450535,0,0,0,0,0,3,1.5,,0,Malcolm,0.0,224,False,,,45,450535.jpg,1.0,Ebiowei,0.1,False,,a,8,31,3,0,0,0,0,0.0,0.7,Ebiowei,31,0,0,0,1,0,0,0,0,0,0,0,9,3.4,0.9,4.0,0.9,0,0.00,0.01,0.01,0.18,373,173,353,172,338,167,374,172,,,,,,,0.0,0.0,0.03,0.03,0.52,2.9,443,221,266,40,368,167,504,174,0.0,0.0
,,199670,0,0,0,0,0,4,2.3,,0,Odsonne,0.0,225,False,,,55,199670.jpg,2.3,Edouard,1.5,False,,a,8,31,82,0,0,0,0,0.0,14.9,Edouard,1788,5,2,5,25,0,0,0,3,0,0,5,225,351.6,238.7,552.0,113.2,20,4.14,0.80,4.94,24.19,172,17,127,13,48,16,95,14,,,,,3,,0.21,0.0,0.04,0.25,1.22,1.26,110,31,479,43,214,25,137,27,1.01,0.25
,,232413,0,0,0,0,0,3,2.8,,0,Eberechi,0.0,226,False,,,65,232413.jpg,4.2,Eze,12.2,False,,a,8,31,159,0,0,0,0,0.0,24.5,Eze,2631,10,5,9,35,0,0,0,3,0,0,21,580,702.6,833.6,635.0,217.0,30,7.25,2.92,10.17,32.64,43,18,18,15,36,25,25,18,2,,1,,2,,0.25,0.0,0.1,0.35,1.12,1.2,49,29,542,221,34,15,36,12,1.03,0.31
,,40836,0,0,0,0,0,1,2.9,,0,Vicente,0.0,227,False,,,45,40836.jpg,3.7,Guaita,1.5,False,,a,8,31,99,0,0,0,0,0.0,22.0,Guaita,2430,0,0,6,34,0,0,0,1,0,85,10,484,668.4,0.0,0.0,66.8,27,0.00,0.01,0.01,38.20,51,12,449,55,434,46,189,12,,,,,,,0.0,3.15,0.0,0.0,1.41,1.26,281,12,104,45,68,14,140,21,1.0,0.22
,,209036,0,0,0,0,0,2,2.5,,0,Marc,0.0,228,False,,,45,209036.jpg,2.6,Guéhi,2.2,False,,a,8,31,95,0,0,0,0,0.0,21.1,Guéhi,3330,1,0,9,46,1,0,0,8,0,0,2,623,705.0,145.5,213.0,106.7,37,1.46,0.82,2.28,46.47,42,9,185,50,140,19,104,19,,,,,,,0.04,0.0,0.02,0.06,1.26,1.24,374,97,197,122,178,66,108,33,1.0,0.24
,,108413,0,0,0,0,0,3,2.1,,0,Will,0.0,229,False,,,50,108413.jpg,1.5,Hughes,0.0,False,,a,8,31,41,0,0,0,0,0.0,8.2,Hughes,822,1,1,1,11,0,0,0,4,0,0,3,152,190.4,107.4,78.0,37.4,7,0.34,0.63,0.97,13.05,250,110,224,127,242,127,266,124,3,,,,,,0.04,0.0,0.07,0.11,1.43,1.2,172,111,341,90,313,135,572,237,0.77,0.11
,,101982,0,0,0,0,0,1,2.9,,0,Sam,0.0,230,False,,,45,101982.jpg,4.0,Johnstone,1.1,False,,a,8,31,36,0,0,0,0,0.0,8.0,Johnstone,810,0,0,3,10,0,0,0,1,0,26,5,159,177.4,0.0,0.0,17.8,9,0.00,0.00,0.00,8.81,257,20,458,59,445,52,313,20,,,,,,,0.0,2.89,0.0,0.0,0.98,1.11,310,18,133,51,44,10,162,23,1.0,0.33
,,152551,0,0,0,0,0,3,2.1,,0,Jefferson,0.0,231,False,,,50,152551.jpg,2.7,Lerma Solís,0.4,False,,a,8,31,101,0,0,0,0,0.0,20.2,Lerma,3252,5,0,7,67,1,0,0,7,0,0,5,500,619.2,296.4,312.0,122.7,37,2.58,3.00,5.58,60.57,66,31,107,79,99,67,83,58,,,,,,,0.07,0.0,0.08,0.15,1.68,1.85,188,120,357,99,173,69,257,83,1.02,0.19
,,231747,0,0,0,0,0,4,1.9,,0,Jean-Philippe,0.0,232,False,,,50,231747.jpg,1.4,Mateta,0.3,False,,a,8,31,41,0,0,0,0,0.0,8.2,Mateta,748,2,0,3,10,0,0,0,3,0,0,3,96,119.8,71.4,247.0,42.5,6,3.44,0.16,3.60,13.49,285,29,263,32,122,30,252,30,,,,,,,0.41,0.0,0.02,0.43,1.62,1.2,243,47,412,30,329,36,289,55,0.72,0.36
,,169593,0,0,0,0,0,1,1.5,,0,Remi,0.0,233,False,,,40,169593.jpg,0.0,Matthews,0.1,False,,a,8,31,0,0,0,0,0,0.0,0.0,Matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,409,46,398,35,381,26,411,46,,,,,,,0,0,0,0,0,0,525,50,41,25,415,46,466,62,0,0
,,244723,0,0,0,0,0,2,2.5,,0,Tyrick,0.0,234,False,,,45,244723.jpg,2.6,Mitchell,0.7,False,,a,8,31,93,0,0,0,0,0.0,20.7,Mitchell,2889,0,2,8,40,0,0,0,5,1,0,7,476,485.0,260.3,141.0,89.0,34,0.62,1.25,1.87,42.90,105,35,121,27,183,41,135,31,,,,,,,0.02,0.0,0.04,0.06,1.34,1.25,421,124,244,149,180,68,197,61,1.06,0.25
,,512462,0,0,0,0,0,2,1.5,,0,Jake,0.0,235,False,,,40,512462.jpg,0.0,O'Brien,0.2,False,,a,8,31,0,0,0,0,0,0.0,0.0,O'Brien,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,452,174,445,174,430,173,454,174,,,,,,,0,0,0,0,0,0,582,194,98,56,458,175,406,160,0,0
25,,443661,0,0,0,0,0,3,0.7,,0,Michael,0.0,236,False,Hamstring injury - 25% chance of playing,2023-07-05T16:30:03.780925Z,60,443661.jpg,3.6,Olise,0.3,False,,d,8,31,132,0,0,0,0,0.0,22.0,Olise,2743,2,11,8,38,0,0,0,2,0,0,15,517,652.4,1115.0,484.0,225.6,31,2.87,6.42,9.29,37.03,60,25,7,5,57,40,21,14,1,,2,,,,0.09,0.0,0.21,0.3,1.21,1.25,76,47,530,216,84,35,295,96,1.02,0.26
,,450541,0,0,0,0,0,4,1.5,,0,Luke,0.0,237,False,,,45,450541.jpg,0.0,Plange,0.3,False,,a,8,31,0,0,0,0,0,0.0,0.0,Plange,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,514,51,512,51,504,52,515,52,,,,,,,0,0,0,0,0,0,444,69,267,15,516,52,313,59,0,0
,,427623,0,0,0,0,0,2,1.5,,0,Chris,0.0,238,False,,,40,427623.jpg,1.4,Richards,0.5,False,,a,8,31,13,0,0,0,0,0.0,3.2,C.Richards,443,0,0,1,11,0,0,0,0,0,0,0,83,92.4,15.3,26.0,13.2,4,0.71,0.05,0.76,11.19,300,116,326,121,306,114,324,120,,,,,,,0.14,0.0,0.01,0.15,2.27,2.23,559,175,75,37,321,117,240,84,0.81,0.2
,,173954,0,0,0,0,0,3,1.5,,0,Jairo,0.0,239,False,,,45,173954.jpg,1.0,Riedewald,0.1,False,,a,8,31,6,0,0,0,0,0.0,1.3,Riedewald,60,0,0,0,0,0,0,0,0,0,0,0,19,9.8,2.6,4.0,1.5,0,0.04,0.01,0.05,0.93,363,164,342,168,337,166,367,167,,,,,,,0.06,0.0,0.02,0.08,1.4,0.0,348,194,171,13,362,162,517,186,0.0,0.0
,,86417,0,0,0,0,0,3,2.1,,0,Jeffrey,0.0,240,False,,,50,86417.jpg,2.6,Schlupp,0.1,False,,a,8,31,89,0,0,0,0,0.0,17.8,Schlupp,2528,3,2,9,38,0,0,0,7,0,0,2,324,404.6,257.6,314.0,97.9,30,2.97,1.11,4.08,37.03,144,62,123,85,97,65,120,76,,,,,,,0.11,0.0,0.04,0.15,1.32,1.35,161,103,330,82,183,71,443,138,1.07,0.32
,,49413,0,0,0,0,0,2,1.5,,0,James,0.0,241,False,,,40,49413.jpg,1.3,Tomkins,0.8,False,,a,8,31,8,0,0,0,0,0.0,2.0,Tomkins,335,1,0,0,10,0,0,0,1,1,0,1,50,90.0,1.1,54.0,14.6,3,0.81,0.00,0.81,9.99,304,118,350,131,266,97,322,118,,,,,,,0.22,0.0,0.0,0.22,2.68,2.69,492,140,8,2,334,121,187,60,0.81,0.0
,,55494,0,0,0,0,0,2,2.5,,0,Joel,0.0,242,False,,,45,55494.jpg,2.8,Ward,0.2,False,,a,8,31,78,0,0,0,0,0.0,17.3,Ward,2253,1,0,8,35,0,0,0,6,0,0,5,403,446.6,172.5,114.0,73.5,24,1.12,0.83,1.95,32.15,119,41,168,43,203,58,170,49,,,,,,,0.04,0.0,0.03,0.07,1.28,1.4,288,39,111,64,159,54,372,141,0.96,0.32
,,487818,0,0,0,0,0,1,1.5,,0,Joe,0.0,243,False,,,40,487818.jpg,1.5,Whitworth,1.1,False,,a,8,31,3,0,0,0,0,0.0,0.8,Whitworth,180,0,0,0,5,0,0,0,0,0,5,0,28,41.8,0.0,0.0,4.2,2,0.00,0.00,0.00,2.07,341,27,441,50,426,41,355,27,,,,,,,0.0,2.5,0.0,0.0,1.04,2.5,578,65,94,40,308,28,165,24,1.0,0.0
,,120250,0,0,0,0,0,3,1.0,,0,André,0.0,244,False,,,45,120250.jpg,0.0,Tavares Gomes,0.3,False,,a,9,11,0,0,0,0,0,0.0,0.0,André Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,466,182,463,183,451,176,468,182,,,,,,,0,0,0,0,0,0,326,186,149,5,471,185,324,102,0,0
,,480455,0,0,0,0,0,2,1.0,,0,Jarrad,0.0,245,False,,,40,480455.jpg,0.0,Branthwaite,0.6,False,,a,9,11,0,0,0,0,0,0.0,0.0,Branthwaite,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,446,170,438,170,423,169,448,170,,,,,,,0,0,0,0,0,0,575,190,91,52,452,171,227,77,0,0
,,177815,0,0,0,0,0,4,2.1,,0,Dominic,0.0,246,False,,,60,177815.jpg,2.4,Calvert-Lewin,3.8,False,,a,9,11,40,0,0,0,0,0.0,6.7,Calvert-Lewin,1166,2,1,4,22,0,0,0,3,0,0,2,89,138.4,122.4,409.0,66.4,15,5.90,0.72,6.62,23.13,277,28,202,25,73,20,190,24,,,,,1,,0.46,0.0,0.06,0.52,1.79,1.7,65,22,519,52,209,24,85,15,1.16,0.31
,,59949,0,0,0,0,0,2,2.0,,0,Seamus,0.0,247,False,,,45,59949.jpg,2.7,Coleman,0.3,False,,a,9,11,63,0,0,0,0,0.0,14.0,Coleman,1654,1,0,5,25,0,0,0,1,0,0,5,314,297.8,108.7,95.0,50.4,20,0.30,0.92,1.22,33.50,188,67,222,69,223,69,225,77,,,,,,,0.02,0.0,0.05,0.07,1.82,1.36,292,42,115,67,170,60,312,110,1.09,0.27
,,108823,0,0,0,0,0,3,1.6,,0,Dele,0.0,248,False,,,50,108823.jpg,1.0,Alli,0.2,False,,a,9,11,2,0,0,0,0,0.0,0.4,Dele,38,0,0,0,1,0,0,0,0,0,0,0,5,0.6,2.2,6.0,0.9,0,0.00,0.00,0.00,1.68,380,177,345,170,334,164,375,173,,,,,,,0.0,0.0,0.0,0.0,3.98,2.37,173,112,342,91,375,174,431,130,0.0,0.0
,,121599,0,0,0,0,0,3,2.0,,0,Abdoulaye,0.0,249,False,,,55,121599.jpg,3.0,Doucouré,0.3,False,,a,9,11,76,0,0,0,0,0.0,13.8,A.Doucoure,1527,5,2,4,27,0,0,0,6,1,0,10,263,360.4,284.1,255.0,89.7,17,2.61,1.52,4.13,32.10,169,74,111,80,121,77,134,81,,,,,,,0.15,0.0,0.09,0.24,1.89,1.59,90,52,459,165,137,55,317,98,1.0,0.24
,,232928,0,0,0,0,0,3,1.6,,0,James,0.0,250,False,,,50,232928.jpg,1.6,Garner,0.1,False,,a,9,11,25,0,0,0,0,0.0,5.0,Garner,796,0,1,2,13,0,0,0,3,0,0,0,109,109.2,116.2,64.0,29.2,7,0.70,0.50,1.20,15.66,291,128,212,123,258,134,286,134,4,,,,,,0.08,0.0,0.06,0.14,1.77,1.47,244,157,413,136,303,130,525,193,0.79,0.23
,,160987,0,0,0,0,0,3,1.0,,0,Jean-Philippe,0.0,251,False,,,45,160987.jpg,0.0,Gbamin,0.0,False,,a,9,11,0,0,0,0,0,0.0,0.0,Gbamin,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,470,184,468,186,458,181,472,184,,,,,,,0,0,0,0,0,0,336,192,159,11,475,187,565,230,0,0
,,198826,0,0,0,0,0,2,2.0,,0,Ben,0.0,252,False,,,45,198826.jpg,1.4,Godfrey,0.2,False,,a,9,11,18,0,0,0,0,0.0,4.0,Godfrey,801,0,1,1,18,0,0,0,2,0,0,0,101,146.8,42.3,46.0,23.6,10,1.24,0.08,1.32,18.17,270,108,287,104,281,103,302,111,,,,,,,0.14,0.0,0.01,0.15,2.04,2.02,361,86,184,111,323,119,375,142,1.12,0.11
,,172632,0,0,0,0,0,3,2.0,,0,Demarai,0.0,253,False,,,55,172632.jpg,2.8,Gray,0.4,False,,a,9,11,91,0,0,0,0,0.0,16.5,Gray,2501,4,1,7,39,0,0,0,3,0,0,4,284,410.8,614.7,707.0,173.2,27,6.17,3.82,9.99,46.59,139,60,38,31,30,19,43,32,1,,1,,3,,0.22,0.0,0.14,0.36,1.68,1.4,103,62,472,175,166,67,268,85,0.97,0.25
,,80801,0,0,0,0,0,3,1.6,,0,Idrissa,0.0,254,False,,,50,80801.jpg,2.0,Gueye,0.0,False,,a,9,11,66,0,0,0,0,0.0,13.2,Gana,2577,0,1,8,45,0,0,0,7,0,0,1,357,426.8,195.3,85.0,70.6,32,0.71,0.83,1.54,49.99,129,57,151,98,231,123,182,95,,,,,,,0.02,0.0,0.03,0.05,1.75,1.57,158,101,327,80,255,100,553,218,1.12,0.28
,,194164,0,0,0,0,0,2,1.0,,0,Mason,0.0,255,False,,,40,194164.jpg,2.0,Holgate,1.8,False,,a,9,11,16,0,0,0,0,0.0,4.0,Holgate,506,0,0,2,9,0,0,0,1,1,0,2,81,90.4,71.9,55.0,21.5,5,1.00,0.17,1.17,9.49,302,117,262,92,263,94,306,113,,,,,,,0.18,0.0,0.03,0.21,1.69,1.6,528,156,44,18,244,91,125,38,0.89,0.36
